GEN,BL,Todesfälle,Meldedatum,Bevoelkerung,Faelle_gesamt,Faelle_7-Tage,Inzidenz_7-Tage,Infektionsrate,Letalitätsrate
Pforzheim,Baden-Württemberg,347,2023-02-20,125529,59143,107,85.2,0.47115009280723974,0.005867135586629018
Calw,Baden-Württemberg,363,2023-02-20,160686,70584,152,94.6,0.43926664426272355,0.005142808568514111
Enzkreis,Baden-Württemberg,359,2023-02-20,200237,94994,184,91.9,0.4744078267253305,0.003779186053856033
Freudenstadt,Baden-Württemberg,267,2023-02-20,119183,55962,91,76.4,0.4695468313433963,0.004771094671384153
Freiburg im Breisgau,Baden-Württemberg,318,2023-02-20,231848,105565,239,103.1,0.4553198647389669,0.0030123620518164164
Breisgau-Hochschwarzwald,Baden-Württemberg,407,2023-02-20,265792,116186,212,79.8,0.43713129063327716,0.003503003804244918
Emmendingen,Baden-Württemberg,291,2023-02-20,167945,80574,217,129.2,0.47976420852064666,0.0036115868642490135
Ortenaukreis,Baden-Württemberg,957,2023-02-20,434535,211176,370,85.1,0.485981566502123,0.0045317649732924195
Rottweil,Baden-Württemberg,308,2023-02-20,140446,67429,97,69.1,0.48010623300058386,0.004567767577748447
Schwarzwald-Baar-Kreis,Baden-Württemberg,439,2023-02-20,213385,96326,185,86.7,0.4514187970100991,0.0045574403587816375
Tuttlingen,Baden-Württemberg,291,2023-02-20,142414,66050,163,114.5,0.463788672461977,0.004405753217259652
Konstanz,Baden-Württemberg,452,2023-02-20,288097,124300,180,62.5,0.4314519068230492,0.0036363636363636364
Lörrach,Baden-Württemberg,476,2023-02-20,229445,94233,155,67.6,0.41069973196190807,0.005051308989419842
Waldshut,Baden-Württemberg,389,2023-02-20,171249,73071,85,49.6,0.4266944624494158,0.005323589385665996
Reutlingen,Baden-Württemberg,566,2023-02-20,288158,131547,234,81.2,0.45650997022466844,0.004302644682128821
Tübingen,Baden-Württemberg,278,2023-02-20,229806,103264,201,87.5,0.44935293247347763,0.0026921289123024482
Zollernalbkreis,Baden-Württemberg,402,2023-02-20,190545,91201,187,98.1,0.47863234406570626,0.004407846405192925
Ulm,Baden-Württemberg,174,2023-02-20,126949,59871,194,152.8,0.47161458538468204,0.002906248434133387
Alb-Donau-Kreis,Baden-Württemberg,304,2023-02-20,199732,90531,207,103.6,0.4532623715779144,0.0033579657796776793
Biberach,Baden-Württemberg,334,2023-02-20,203244,98864,212,104.3,0.4864301037176989,0.0033783783783783786
Bodenseekreis,Baden-Württemberg,393,2023-02-20,218885,92047,189,86.3,0.42052676062772687,0.004269557943224657
Ravensburg,Baden-Württemberg,240,2023-02-20,287011,130343,200,69.7,0.45413938838581097,0.001841295658378279
Sigmaringen,Baden-Württemberg,196,2023-02-20,131725,67105,174,132.1,0.5094325298918201,0.0029207957678265405
Ingolstadt,Bayern,286,2023-02-20,138016,68742,175,126.8,0.49807268722466963,0.004160484129062291
München,Bayern,2507,2023-02-20,1487708,715145,1602,107.7,0.48070253033525395,0.003505582783910955
Rosenheim,Bayern,148,2023-02-20,63508,34601,45,70.9,0.5448289979215217,0.004277333025057079
Altötting,Bayern,405,2023-02-20,112116,61734,171,152.5,0.5506261372150273,0.006560404315288172
Berchtesgadener Land,Bayern,216,2023-02-20,106389,54417,33,31.0,0.5114908496179116,0.003969347814102211
Bad Tölz-Wolfratshausen,Bayern,200,2023-02-20,127919,61759,74,57.8,0.482797707924546,0.00323839440405447
Dachau,Bayern,281,2023-02-20,155449,85094,211,135.7,0.5474078315074398,0.0033022304745340446
Ebersberg,Bayern,314,2023-02-20,144562,74598,92,63.6,0.5160277251283186,0.004209228129440468
Eichstätt,Bayern,154,2023-02-20,133634,69024,199,148.9,0.5165152580930003,0.0022311080203987017
Erding,Bayern,225,2023-02-20,139622,76711,150,107.4,0.5494191459798599,0.002933086519534356
Freising,Bayern,258,2023-02-20,181144,91018,130,71.8,0.5024621295764695,0.0028346041442352064
Fürstenfeldbruck,Bayern,266,2023-02-20,218579,108107,263,120.3,0.49459005668431094,0.002460525220383509
Garmisch-Partenkirchen,Bayern,171,2023-02-20,88232,40163,84,95.2,0.4551976607126666,0.004257650075940542
Landsberg am Lech,Bayern,127,2023-02-20,121466,57979,101,83.2,0.47732698862233053,0.002190448265751393
Miesbach,Bayern,240,2023-02-20,99978,52662,58,58.0,0.5267358818940167,0.00455736584254301
Mühldorf a. Inn,Bayern,363,2023-02-20,117606,67844,147,125.0,0.576875329489992,0.0053505099935145335
München,Bayern,461,2023-02-20,349837,165318,325,92.9,0.4725572195050838,0.002788565068534582
Neuburg-Schrobenhausen,Bayern,165,2023-02-20,98503,51160,107,108.6,0.5193750444148909,0.003225175918686474
Pfaffenhofen a.d. Ilm,Bayern,282,2023-02-20,129772,66772,124,95.6,0.514533181271769,0.00422332714311388
Rosenheim,Bayern,830,2023-02-20,263367,146216,294,111.6,0.5551796542467355,0.00567653334792362
Starnberg,Bayern,192,2023-02-20,136747,59904,109,79.7,0.4380644547960833,0.003205128205128205
Traunstein,Bayern,420,2023-02-20,178447,100009,128,71.7,0.560440915229732,0.004199622034016939
Weilheim-Schongau,Bayern,238,2023-02-20,136642,69831,174,127.3,0.5110507750179301,0.0034082284372270195
Landshut,Bayern,221,2023-02-20,73150,35618,128,175.0,0.4869172932330827,0.0062047279465438825
Passau,Bayern,167,2023-02-20,53093,26193,69,130.0,0.4933418718098431,0.006375749245981751
Straubing,Bayern,137,2023-02-20,47854,22486,74,154.6,0.46988757470639864,0.006092679889709152
Deggendorf,Bayern,325,2023-02-20,120521,61059,106,88.0,0.5066254013823317,0.005322720647242831
Freyung-Grafenau,Bayern,248,2023-02-20,78632,42952,106,134.8,0.546240716247838,0.005773887129819333
Kelheim,Bayern,174,2023-02-20,123899,65705,170,137.2,0.5303109791039475,0.002648200289171296
Landshut,Bayern,369,2023-02-20,162331,86222,325,200.2,0.5311493183680258,0.004279650205284034
Passau,Bayern,654,2023-02-20,194090,103721,196,101.0,0.5343964140347262,0.006305376924634356
Regen,Bayern,286,2023-02-20,77176,42375,116,150.3,0.5490696589613351,0.006749262536873156
Rottal-Inn,Bayern,378,2023-02-20,122252,64928,111,90.8,0.5310996957104996,0.005821833415475604
Straubing-Bogen,Bayern,216,2023-02-20,102398,57920,213,208.0,0.5656360475790543,0.003729281767955801
Dingolfing-Landau,Bayern,300,2023-02-20,98045,52062,91,92.8,0.5310010709368147,0.005762360262763628
Amberg,Bayern,87,2023-02-20,41994,19772,68,161.9,0.4708291660713435,0.004400161845033381
Regensburg,Bayern,206,2023-02-20,153542,75966,242,157.6,0.4947571348556095,0.0027117394623910698
Weiden i.d. OPf.,Bayern,136,2023-02-20,42472,22838,94,221.3,0.5377189677905444,0.005954987301865312
Amberg-Sulzbach,Bayern,259,2023-02-20,103277,49147,144,139.4,0.4758755579654715,0.0052699045719982905
Cham,Bayern,325,2023-02-20,128444,68632,217,168.9,0.53433402883747,0.004735400396316587
Neumarkt i.d. OPf.,Bayern,287,2023-02-20,136062,67996,216,158.8,0.49974276432802694,0.004220836519795282
Neustadt a.d. Waldnaab,Bayern,274,2023-02-20,94838,53489,192,202.5,0.5640038803011451,0.005122548561386453
Regensburg,Bayern,296,2023-02-20,195225,104674,255,130.6,0.5361710846459213,0.002827827349676137
Schwandorf,Bayern,324,2023-02-20,149239,78611,193,129.3,0.5267456897995832,0.004121560595845365
Tirschenreuth,Bayern,332,2023-02-20,71648,40421,175,244.2,0.5641608977221975,0.008213552361396304
Bamberg,Bayern,182,2023-02-20,77749,33634,90,115.8,0.43259720382255723,0.005411191056668847
Bayreuth,Bayern,199,2023-02-20,73909,38850,95,128.5,0.5256464030091058,0.0051222651222651225
Coburg,Bayern,123,2023-02-20,40955,20209,36,87.9,0.49344402392870224,0.006086397149784749
Hof,Bayern,193,2023-02-20,45125,23263,50,110.8,0.5155235457063712,0.008296436401152045
Bamberg,Bayern,286,2023-02-20,147697,80481,166,112.4,0.5449061253783083,0.003553633776916291
Bayreuth,Bayern,267,2023-02-20,103648,54733,158,152.4,0.5280661469589379,0.004878227029397256
Coburg,Bayern,221,2023-02-20,86544,42723,80,92.4,0.49365640599001664,0.005172857711303045
Forchheim,Bayern,246,2023-02-20,116753,62184,173,148.2,0.532611581715245,0.0039560015438054805
Hof,Bayern,312,2023-02-20,93907,48762,148,157.6,0.5192584152406103,0.006398425003076166
Kronach,Bayern,203,2023-02-20,66091,36234,82,124.1,0.5482440876972658,0.0056024728155875695
Kulmbach,Bayern,193,2023-02-20,71328,39161,113,158.4,0.5490270300583221,0.004928372615612472
Lichtenfels,Bayern,190,2023-02-20,66741,37116,69,103.4,0.5561199262821953,0.0051190861084168555
Wunsiedel i. Fichtelgebirge,Bayern,323,2023-02-20,71482,37979,112,156.7,0.5313085811812764,0.008504699965770558
Ansbach,Bayern,71,2023-02-20,41662,21849,62,148.8,0.5244347366905093,0.0032495766396631424
Erlangen,Bayern,156,2023-02-20,113292,47022,196,173.0,0.4150513716767292,0.0033175960188847773
Fürth,Bayern,338,2023-02-20,129122,65202,202,156.4,0.5049642973312062,0.005183890064721941
Nürnberg,Bayern,1374,2023-02-20,510632,255650,888,173.9,0.5006540914004606,0.005374535497750832
Schwabach,Bayern,146,2023-02-20,41146,21169,63,153.1,0.5144850046177029,0.006896877509565875
Ansbach,Bayern,297,2023-02-20,186279,96095,170,91.3,0.5158659859672856,0.0030906915031999583
Erlangen-Höchstadt,Bayern,201,2023-02-20,139323,72324,236,169.4,0.5191102689433905,0.002779160444665671
Fürth,Bayern,315,2023-02-20,119432,60186,178,149.0,0.5039352937236251,0.0052337752965806
Nürnberger Land,Bayern,427,2023-02-20,171424,84054,257,149.9,0.4903280754153444,0.005080067575606158
Neustadt a.d. Aisch-Bad Windsheim,Bayern,182,2023-02-20,101788,50890,161,158.2,0.49996070263685305,0.003576341127922971
Roth,Bayern,274,2023-02-20,127520,66754,195,152.9,0.523478670012547,0.004104622943943434
Weißenburg-Gunzenhausen,Bayern,206,2023-02-20,95523,49754,83,86.9,0.5208588507479874,0.00414037062346746
Aschaffenburg,Bayern,206,2023-02-20,71381,34905,108,151.3,0.4889956711169639,0.005901733276034952
Schweinfurt,Bayern,196,2023-02-20,53585,28722,64,119.4,0.5360082112531492,0.006824037323306177
Würzburg,Bayern,240,2023-02-20,126933,68205,250,197.0,0.5373307177802463,0.003518803606773697
Aschaffenburg,Bayern,372,2023-02-20,174965,86245,227,129.7,0.4929271568599434,0.004313293524262276
Bad Kissingen,Bayern,241,2023-02-20,103454,56199,183,176.9,0.5432269414425736,0.004288332532607342
Rhön-Grabfeld,Bayern,179,2023-02-20,79376,43717,97,122.2,0.5507584156420077,0.004094517007113938
Haßberge,Bayern,178,2023-02-20,84284,45746,86,102.0,0.5427601917327132,0.0038910505836575876
Kitzingen,Bayern,187,2023-02-20,91980,46427,122,132.6,0.5047510328332246,0.004027828634199927
Miltenberg,Bayern,270,2023-02-20,128782,67532,221,171.6,0.5243900545107235,0.003998104602262631
Main-Spessart,Bayern,275,2023-02-20,126105,57567,132,104.7,0.45650053526822887,0.004777042402765473
Schweinfurt,Bayern,273,2023-02-20,116134,63601,146,125.7,0.5476518504486197,0.004292385339853147
Würzburg,Bayern,207,2023-02-20,163534,81460,243,148.6,0.4981227145425416,0.0025411244782715444
Augsburg,Bayern,776,2023-02-20,296478,144020,231,77.9,0.48576960179170126,0.005388140536036662
Kaufbeuren,Bayern,138,2023-02-20,45118,21369,31,68.7,0.4736247174076865,0.006457953109644813
Kempten (Allgäu),Bayern,131,2023-02-20,69053,34678,45,65.2,0.5021939669529202,0.0037776111655804835
Memmingen,Bayern,44,2023-02-20,44721,21375,32,71.6,0.47796337291205476,0.0020584795321637425
Aichach-Friedberg,Bayern,181,2023-02-20,135538,67952,132,97.4,0.5013501748587113,0.0026636449258299975
Augsburg,Bayern,469,2023-02-20,257790,125725,208,80.7,0.48770316924628576,0.0037303638894412407
Dillingen a.d. Donau,Bayern,259,2023-02-20,97985,54162,165,168.4,0.5527580752155942,0.004781950444961412
Günzburg,Bayern,249,2023-02-20,128436,65157,220,171.3,0.5073110342894516,0.003821538744877757
Neu-Ulm,Bayern,306,2023-02-20,177330,81366,206,116.2,0.45883945186939606,0.0037607846029053906
Lindau (Bodensee),Bayern,147,2023-02-20,82330,39793,61,74.1,0.48333535770678976,0.0036941170557635767
Ostallgäu,Bayern,313,2023-02-20,143236,76059,131,91.5,0.5310047753358095,0.00411522633744856
Unterallgäu,Bayern,279,2023-02-20,147776,73746,101,68.3,0.49903908618449544,0.003783256041005614
Donau-Ries,Bayern,291,2023-02-20,134986,73039,250,185.2,0.5410857422251196,0.0039841728391681154
Oberallgäu,Bayern,227,2023-02-20,157202,77994,105,66.8,0.4961387259704075,0.002910480293355899
Regionalverband Saarbrücken,Saarland,948,2023-02-20,327284,151959,388,118.6,0.4643031740017844,0.006238524865259708
Merzig-Wadern,Saarland,189,2023-02-20,103426,53841,174,168.2,0.5205750971709241,0.003510335989301833
Neunkirchen,Saarland,246,2023-02-20,130847,64843,249,190.3,0.49556352075324617,0.0037937788196104436
Saarlouis,Saarland,304,2023-02-20,193661,101544,233,120.3,0.5243389221371365,0.0029937760970613725
Saarpfalz-Kreis,Saarland,221,2023-02-20,140960,69320,217,153.9,0.4917707150964813,0.003188113098672822
St. Wendel,Saarland,203,2023-02-20,86170,46125,198,229.8,0.5352790994545665,0.004401084010840109
Berlin Mitte,Berlin,431,2023-02-20,377735,157944,378,100.1,0.4181344063960184,0.002728815276300461
Berlin Friedrichshain-Kreuzberg,Berlin,237,2023-02-20,280671,122149,154,54.9,0.4352034944828643,0.0019402532972025968
Berlin Pankow,Berlin,368,2023-02-20,404795,163570,283,69.9,0.40408107807655724,0.0022498013083083693
Berlin Charlottenburg-Wilmersdorf,Berlin,482,2023-02-20,317229,112091,170,53.6,0.3533441141888037,0.004300077615508827
Berlin Spandau,Berlin,391,2023-02-20,240542,93303,165,68.6,0.3878865229357035,0.004190647674780018
Berlin Steglitz-Zehlendorf,Berlin,613,2023-02-20,292255,106516,210,71.9,0.36446254127388755,0.005755003943069586
Berlin Tempelhof-Schöneberg,Berlin,688,2023-02-20,342285,131433,275,80.3,0.383987028353565,0.005234606225225019
Berlin Neukölln,Berlin,570,2023-02-20,320204,127230,198,61.8,0.39734044546601544,0.004480075453902382
Berlin Treptow-Köpenick,Berlin,409,2023-02-20,273188,101526,196,71.7,0.37163418598181475,0.00402852471288143
Berlin Marzahn-Hellersdorf,Berlin,451,2023-02-20,274853,101846,169,61.5,0.37054716521194964,0.00442825442334505
Berlin Lichtenberg,Berlin,409,2023-02-20,293139,112400,154,52.5,0.3834358444287522,0.0036387900355871884
Berlin Reinickendorf,Berlin,468,2023-02-20,260576,94085,169,64.9,0.36106548569323343,0.004974225434447574
Brandenburg an der Havel,Brandenburg,206,2023-02-20,72461,28789,63,86.9,0.397303376989001,0.007155510785369412
Cottbus,Brandenburg,340,2023-02-20,98359,50703,91,92.5,0.515489177401153,0.006705717610397807
Frankfurt (Oder),Brandenburg,222,2023-02-20,56679,27524,50,88.2,0.4856119550450784,0.008065688126725767
Potsdam,Brandenburg,286,2023-02-20,183154,80030,822,448.8,0.43695469386417984,0.0035736598775459203
Barnim,Brandenburg,398,2023-02-20,188835,69099,107,56.7,0.3659226308682183,0.005759851806827885
Dahme-Spreewald,Brandenburg,442,2023-02-20,175834,79809,140,79.6,0.4538883264897574,0.005538222506233633
Elbe-Elster,Brandenburg,443,2023-02-20,100317,50116,60,59.8,0.4995763429927131,0.008839492377683774
Havelland,Brandenburg,345,2023-02-20,165906,62980,104,62.7,0.3796125516858944,0.005477929501429025
Märkisch-Oderland,Brandenburg,448,2023-02-20,197965,81494,156,78.8,0.41165862652489077,0.005497337227280536
Oberhavel,Brandenburg,498,2023-02-20,215795,88715,164,76.0,0.41110776431335294,0.0056134813729358055
Oberspreewald-Lausitz,Brandenburg,429,2023-02-20,107558,52716,58,53.9,0.49011696015173206,0.008137946733439563
Oder-Spree,Brandenburg,526,2023-02-20,179245,82479,125,69.7,0.46014672654746297,0.006377380909079887
Ostprignitz-Ruppin,Brandenburg,247,2023-02-20,98829,40596,43,43.5,0.410770118082749,0.006084343285052715
Potsdam-Mittelmark,Brandenburg,344,2023-02-20,219521,96416,138,62.9,0.43921082721015303,0.0035678725522734814
Prignitz,Brandenburg,256,2023-02-20,75574,36210,101,133.6,0.47913303517082595,0.007069870201601767
Spree-Neiße,Brandenburg,352,2023-02-20,111955,56523,86,76.8,0.5048724934125318,0.006227553385347558
Teltow-Fläming,Brandenburg,386,2023-02-20,172545,76762,119,69.0,0.444881045524356,0.005028529741278237
Uckermark,Brandenburg,292,2023-02-20,117336,48149,73,62.2,0.410351469284789,0.0060645080894722635
Rostock,Mecklenburg-Vorpommern,186,2023-02-20,208400,94157,105,50.4,0.4518090211132438,0.0019754240258292003
Schwerin,Mecklenburg-Vorpommern,214,2023-02-20,95740,44448,59,61.6,0.46425736369333614,0.004814614830813535
Mecklenburgische Seenplatte,Mecklenburg-Vorpommern,321,2023-02-20,257525,93731,95,36.9,0.36396854674303464,0.0034246940713317897
Rostock,Mecklenburg-Vorpommern,369,2023-02-20,217796,99097,112,51.4,0.45499917353854064,0.003723624327678941
Vorpommern-Rügen,Mecklenburg-Vorpommern,324,2023-02-20,225900,96483,124,54.9,0.42710491367861886,0.0033581045365504805
Nordwestmecklenburg,Mecklenburg-Vorpommern,197,2023-02-20,158449,75965,151,95.3,0.4794287120777032,0.0025932995458434805
Vorpommern-Greifswald,Mecklenburg-Vorpommern,582,2023-02-20,235451,106256,151,64.1,0.4512871043231925,0.005477337750338805
Ludwigslust-Parchim,Mecklenburg-Vorpommern,558,2023-02-20,211899,98998,117,55.2,0.46719427651853007,0.005636477504596052
Chemnitz,Sachsen,913,2023-02-20,243105,107587,125,51.4,0.44255362909031076,0.00848615539052116
Erzgebirgskreis,Sachsen,1828,2023-02-20,328695,161428,131,39.9,0.49111790565722024,0.01132393389003147
Mittelsachsen,Sachsen,1068,2023-02-20,299329,140710,92,30.7,0.47008475623811924,0.00759007888565134
Vogtlandkreis,Sachsen,1386,2023-02-20,221376,109631,99,44.7,0.49522531801098585,0.01264240953744835
Zwickau,Sachsen,1636,2023-02-20,309621,145176,68,22.0,0.468882924607827,0.011269080288752962
Dresden,Sachsen,1887,2023-02-20,555351,280552,269,48.4,0.5051796071313458,0.006726025834782857
Bautzen,Sachsen,1526,2023-02-20,296290,154286,92,31.1,0.520726315434203,0.009890722424588102
Görlitz,Sachsen,1743,2023-02-20,248273,110856,89,35.8,0.4465084805838734,0.015723100238146784
Meißen,Sachsen,1047,2023-02-20,239344,118593,75,31.3,0.49549184437462396,0.00882851433052541
Sächsische Schweiz-Osterzgebirge,Sachsen,1553,2023-02-20,244009,124998,104,42.6,0.5122679901151187,0.012424198787180594
Leipzig,Sachsen,892,2023-02-20,601866,277665,527,87.6,0.46134023187885675,0.003212504276736355
Leipzig,Sachsen,582,2023-02-20,258214,127962,177,68.5,0.4955656935719984,0.0045482252543723916
Nordsachsen,Sachsen,715,2023-02-20,197529,90087,91,46.1,0.4560697416581869,0.007936772231287532
Dessau-Roßlau,Sachsen-Anhalt,232,2023-02-20,78731,34215,59,74.9,0.43458104177515844,0.006780651760923572
Halle (Saale),Sachsen-Anhalt,699,2023-02-20,238061,107891,198,83.2,0.45320737121998145,0.0064787609717214594
Magdeburg,Sachsen-Anhalt,353,2023-02-20,236188,88104,140,59.3,0.3730248784866293,0.004006628529919187
Altmarkkreis Salzwedel,Sachsen-Anhalt,173,2023-02-20,81986,38365,64,78.1,0.4679457468348255,0.004509318389156783
Anhalt-Bitterfeld,Sachsen-Anhalt,467,2023-02-20,155900,70513,104,66.7,0.4522963438101347,0.006622892232637953
Börde,Sachsen-Anhalt,236,2023-02-20,170106,75784,117,68.8,0.4455104464275217,0.0031141137971075687
Burgenlandkreis,Sachsen-Anhalt,1001,2023-02-20,176333,85527,107,60.7,0.485031162629797,0.01170390636874905
Harz,Sachsen-Anhalt,590,2023-02-20,209117,92359,100,47.8,0.4416618448045831,0.006388115938890633
Jerichower Land,Sachsen-Anhalt,241,2023-02-20,89118,39382,88,98.7,0.4419084808905047,0.006119547001168046
Mansfeld-Südharz,Sachsen-Anhalt,389,2023-02-20,132317,62374,127,96.0,0.4713982330312809,0.006236572931028955
Saalekreis,Sachsen-Anhalt,642,2023-02-20,182814,88191,139,76.0,0.4824083494699531,0.007279654386502024
Salzlandkreis,Sachsen-Anhalt,461,2023-02-20,185495,77095,107,57.7,0.41561767163535407,0.005979635514624814
Stendal,Sachsen-Anhalt,315,2023-02-20,109746,45502,44,40.1,0.4146119220746086,0.006922772625379104
Wittenberg,Sachsen-Anhalt,454,2023-02-20,123341,51777,42,34.1,0.41978741861992364,0.008768372057090986
Erfurt,Thüringen,622,2023-02-20,213227,80458,134,62.8,0.3773349528905814,0.007730741504884536
Gera,Thüringen,409,2023-02-20,91368,36759,33,36.1,0.4023180982400841,0.011126526836965097
Jena,Thüringen,183,2023-02-20,110502,47101,72,65.2,0.42624567881124326,0.00388526782870852
Suhl,Thüringen,210,2023-02-20,36054,12851,12,33.3,0.3564375658734121,0.016341140767255468
Weimar,Thüringen,196,2023-02-20,65138,27418,28,43.0,0.4209217353925512,0.007148588518491502
Eichsfeld,Thüringen,384,2023-02-20,99324,46976,65,65.4,0.47295719060851354,0.008174386920980926
Nordhausen,Thüringen,111,2023-02-20,81687,29038,35,42.8,0.3554788399622951,0.003822577312487086
Wartburgkreis,Thüringen,469,2023-02-20,158900,64469,91,57.3,0.40572057898049085,0.007274814251810948
Unstrut-Hainich-Kreis,Thüringen,451,2023-02-20,101269,43871,20,19.7,0.4332125329567785,0.010280139499897426
Kyffhäuserkreis,Thüringen,274,2023-02-20,72964,26871,20,27.4,0.3682775067156406,0.010196866510364333
Schmalkalden-Meiningen,Thüringen,762,2023-02-20,123404,56770,67,54.3,0.46003371041457325,0.013422582349832658
Gotha,Thüringen,381,2023-02-20,133825,52888,75,56.0,0.39520269008032877,0.007203902586598094
Sömmerda,Thüringen,269,2023-02-20,68717,27660,25,36.4,0.402520482558901,0.00972523499638467
Hildburghausen,Thüringen,443,2023-02-20,62089,28192,23,37.0,0.4540578846494548,0.015713677639046537
Ilm-Kreis,Thüringen,457,2023-02-20,105367,48422,58,55.0,0.45955564835289986,0.00943785882450126
Weimarer Land,Thüringen,150,2023-02-20,82103,32540,21,25.6,0.39633143734090104,0.004609711124769515
Sonneberg,Thüringen,305,2023-02-20,56504,24569,43,76.1,0.4348187738921138,0.012414017664536611
Saalfeld-Rudolstadt,Thüringen,597,2023-02-20,100969,41935,32,31.7,0.41532549594429974,0.014236318111362823
Saale-Holzland-Kreis,Thüringen,258,2023-02-20,82513,37668,42,50.9,0.45650988329111775,0.00684931506849315
Saale-Orla-Kreis,Thüringen,353,2023-02-20,79030,34405,26,32.9,0.4353410097431355,0.010260136608051156
Greiz,Thüringen,445,2023-02-20,96102,39379,17,17.7,0.4097625439637052,0.011300439320449987
Altenburger Land,Thüringen,530,2023-02-20,87807,40308,18,20.5,0.45905223957087704,0.01314875458965962
